s,lane_x,lane_y,veh_x,veh_y,deviation
0.0,22.471557428835155,10.0,24.22,10.06,1.7494717558913409
0.25,22.471756510512837,10.249999920732959,24.22552157630374,10.229694186733683,1.7538826154625702
0.5,22.471955592190522,10.499999841465918,24.244931758329926,10.478908133278845,1.7731016174637677
0.75,22.472154673868204,10.749999762198875,24.259360560546963,10.728490089845293,1.7873353203537292
1.0,22.47235375554589,10.999999682931834,24.27244593358621,10.978128236241409,1.8002250441603889
1.25,22.47255283722357,11.249999603664794,24.293374720065586,11.227246080918198,1.8209640446295805
1.5,22.472751918901253,11.499999524397753,24.311072162990545,11.476618526353473,1.838468925736321
1.75,22.472951000578938,11.749999445130712,24.327167732490036,11.726099853595588,1.8543707502478082
2.0,22.47315008225662,11.999999365863669,24.347108081795433,11.9752969815452,1.8741208050247264
2.25,22.473349163934305,12.249999286596628,24.368984180500277,12.224333895252906,1.8958087531035137
2.5,22.473548245611987,12.499999207329587,24.392686453657273,12.473207763401394,1.9193252051299252
2.75,22.47374732728967,12.749999128062544,24.41497482021265,12.722210432445484,1.9414263804955718
3.0,22.473946408967354,12.999999048795505,24.436632224303864,12.971270579494405,1.9628960580406505
3.25,22.474145490645036,13.249998969528463,24.460207227317607,13.220155164103117,1.9862859498564491
3.5,22.47434457232272,13.499998890261422,24.48413532897867,13.469007421378187,2.010029690497937
3.75,22.474543654000403,13.74999881099438,24.509419756995865,13.717724317626681,2.0351320344056645
4.0,22.474742735678085,13.999998731727338,24.535144544767242,13.96639726608332,2.0606757807552594
4.25,22.47494181735577,14.249998652460299,24.562710713690013,14.21486338794259,2.0880645227850194
4.5,22.475140899033452,14.499998573193256,24.59279355556982,14.463046833451017,2.1179750245943683
4.75,22.475339980711137,14.749998493926215,24.62287639744963,14.711230278959444,2.1478863181532017
5.0,22.47553906238882,14.999998414659174,24.651664703187922,14.959566152894329,2.1765012226816527
5.25,22.4757381440665,15.249998335392132,24.680051350978108,15.20794932105843,2.2047142295026285
5.5,22.475937225744186,15.49999825612509,24.70843799876829,15.45633248922253,2.2329277643382035
5.75,22.476136307421868,15.74999817685805,24.736740847761318,15.704725219238224,2.2610578339562624
6.0,22.476335389099553,15.999998097591009,24.765038817143942,15.95311850604127,2.289183495844317
6.25,22.476534470777235,16.249998018323968,24.793336786526567,16.201511792844315,2.317309622023507
6.5,22.476733552454917,16.499997939056925,24.82313754236375,16.449727847382736,2.3469424291995367
6.75,22.476932634132602,16.749997859789886,24.853401136191508,16.697889316770365,2.3770397223297963
7.0,22.477131715810284,16.999997780522843,24.883664730019266,16.946050786157997,2.407137600279379
7.25,22.47733079748797,17.2499977012558,24.91504231421668,17.194070882809832,2.438352978510963
7.5,22.47752987916565,17.49999762198876,24.94772639685885,17.441925176179627,2.4708790429694987
7.75,22.477728960843333,17.74999754272172,24.98041047950102,17.689779469549418,2.503405880029712
8.0,22.477928042521018,17.999997463454676,25.01309456214319,17.937633762919212,2.5359334599625596
8.25,22.4781271241987,18.249997384187637,25.04471064324091,18.18562592565722,2.567390629587254
8.5,22.478326205876385,18.499997304920598,25.07604063411327,18.433655020063377,2.5985614384559312
8.75,22.478525287554067,18.74999722565355,25.107370624985627,18.681684114469533,2.6297327790662104
9.0,22.47872436923175,18.999997146386512,25.13870061585798,18.92971320887569,2.6609046327307198
9.25,22.478923450909434,19.249997067119473,25.17000669124774,19.177745322962856,2.6920529937137907
9.5,22.479122532587116,19.49999698785243,25.201311731846587,19.425777567707573,2.7232007929808555
9.75,22.4793216142648,19.749996908585388,25.232616772445436,19.673809812452294,2.754349052258649
10.0,22.479520695942483,19.999996829318345,25.263921813044284,19.921842057197015,2.7854977561152503
10.25,22.51151951064157,20.24794052425301,25.297714523777028,20.169544571194606,2.787297719418726
10.5,22.543518325340656,20.495884219187673,25.332106616595702,20.417167639489044,2.7896990801956014
10.75,22.575517140039743,20.74382791412234,25.366498709414373,20.664790707783485,2.7921004639114835
11.0,22.60751595473883,20.991771609057,25.400890802233047,20.912413776077923,2.794501870507242
11.25,22.63951476943792,21.239715303991666,25.435990721816548,21.159936212488763,2.7976137073715135
11.5,22.671513584137006,21.487658998926328,25.471975683245077,21.40733282230989,2.801613867611059
11.75,22.703512398836093,21.73560269386099,25.507960644673602,21.65472943213102,2.8056140946402315
12.0,22.73551121353518,21.983546388795656,25.54394560610213,21.902126041952148,2.8096143881737614
12.25,22.767510028234266,22.231490083730318,25.579930567530656,22.149522651773275,2.81361474792798
12.5,22.799508842933353,22.479433778664983,25.616488683823412,22.396835214099564,2.8181905448087172
12.75,22.83150765763244,22.727377473599645,25.653047908148228,22.644147613943908,2.8227675417609244
13.0,22.863506472331526,22.975321168534308,25.689607132473046,22.89146001378825,2.8273446260630624
13.25,22.895505287030613,23.223264863468973,25.72616635679786,23.13877241363259,2.831921797291588
13.5,22.9275041017297,23.471208558403635,25.762701561428074,23.38608836079028,2.8364749396957225
13.75,22.95950291642879,23.7191522533383,25.79919177975664,23.6334109516839,2.8409830008850125
14.0,22.991501731127876,23.967095948272963,25.835681998085207,23.88073354257752,2.8454911449637263
14.25,23.023500545826963,24.215039643207625,25.872172216413777,24.12805613347114,2.849999371538518
14.5,23.05549936052605,24.46298333814229,25.908662434742343,24.37537872436476,2.8545076802185143
14.75,23.087498175225136,24.710927033076953,25.947066771137244,24.622400626823463,2.8609385661581244
15.0,23.119496989924222,24.958870728011618,25.988166517963585,24.868999107781498,2.8700769622475915
15.25,23.15149580462331,25.20681442294628,26.02926626478992,25.115597588739536,2.8792157495141377
15.5,23.183494619322396,25.454758117880942,26.07036601161626,25.36219606969757,2.8883549242447035
15.75,23.215493434021482,25.702701812815608,26.111465758442602,25.608794550655606,2.8974944827729097
16.0,23.24749224872057,25.950645507750274,26.152565505268942,25.855393031613644,2.906634421478341
16.25,23.27949106341966,26.198589202684936,26.19366525209528,26.10199151257168,2.915774736785821
16.5,23.311489878118746,26.446532897619598,26.23476499892162,26.348589993529714,2.9249154251647376
16.75,23.343488692817832,26.694476592554263,26.27586474574796,26.59518847448775,2.93405648312831
17.0,23.37548750751692,26.942420287488925,26.3169644925743,26.841786955445787,2.9431979072329413
17.25,23.407486322216005,27.19036398242359,26.35882049626315,27.08825330308664,2.9531000656485027
17.5,23.439485136915092,27.438307677358253,26.403774539079567,27.334178360847044,2.9661177613745737
17.75,23.47148395161418,27.686251372292915,26.448728581895985,27.580103418607454,2.979136280302306
18.0,23.503482766313265,27.93419506722758,26.493682624712406,27.82602847636786,2.992155611686741
18.25,23.535481581012352,28.182138762162243,26.539018170976096,28.07188305880051,3.0055595764141536
18.5,23.567480395711442,28.43008245709691,26.584892449251818,28.317638120991873,3.019506454633414
18.75,23.59947921041053,28.67802615203157,26.630766727527536,28.563393183183237,3.033454256944775
19.0,23.631478025109615,28.925969846966233,26.67664100580326,28.8091482453746,3.0474029706596775
19.25,23.663476839808702,29.173913541900898,26.72251528407898,29.054903307565965,3.0613525833199904
19.5,23.69547565450779,29.42185723683556,26.768389562354702,29.300658369757333,3.0753030826928325
19.75,23.727474469206875,29.669800931770226,26.815069088297157,29.546258719564392,3.0900652436529517
20.0,23.75947328390596,29.917744626704888,26.863533142812088,29.791516207564197,3.10662537514118
20.25,23.820280738660063,30.160236798632823,26.91199719732702,30.036773695564,3.0941806344509883
20.5,23.88108819341416,30.402728970560762,26.96046125184195,30.282031183563802,3.081737560006833
20.75,23.941895648168263,30.645221142488698,27.00892530635688,30.527288671563607,3.069296172073832
21.0,24.00270310292236,30.887713314416636,27.05738936087181,30.77254615956341,3.0568564912442637
21.25,24.063510557676462,31.130205486344572,27.105853415386743,31.017803647563213,3.044418538444113
21.5,24.12431801243056,31.372697658272507,27.155551259715676,31.26281089347212,3.033224373587447
21.75,24.185125467184662,31.615189830200446,27.20647422369148,31.50756965580744,3.0232648594494127
22.0,24.24593292193876,31.85768200212838,27.257397187667287,31.752328418142763,3.01330655616359
22.25,24.30674037669286,32.10017417405632,27.30832015164309,31.997087180478086,3.003349475774551
22.5,24.36754783144696,32.342666345984256,27.3592431156189,32.24184594281341,2.993393630485665
22.75,24.42835528620106,32.58515851791219,27.410166079594703,32.48660470514873,2.983439032661642
23.0,24.48916274095516,32.82765068984013,27.46136383096969,32.7313059081466,2.973762202403405
23.25,24.54997019570926,33.07014286176807,27.512950314311983,32.97592568399553,2.9644777043894974
23.5,24.61077765046336,33.312635033696004,27.56453679765427,33.220545459844445,2.9551943403482186
23.75,24.67158510521746,33.55512720562394,27.61612328099656,33.46516523569336,2.9459121209999304
24.0,24.732392559971558,33.797619377551875,27.66770976433885,33.70978501154228,2.936631057199204
24.25,24.79320001472566,34.04011154947982,27.719296247681136,33.954404787391205,2.9273511599369053
24.5,24.854007469479757,34.28260372140775,27.771818000274784,34.19882270712697,2.9190131126756302
24.75,24.91481492423386,34.52509589333569,27.825714873556095,34.44294383904819,2.9120589751905523
25.0,24.975622378987957,34.767588065263624,27.8796117468374,34.687064970969416,2.9051055432285637
25.25,25.03642983374206,35.01008023719156,27.93350862011871,34.931186102890635,2.898152821867873
25.5,25.097237288496157,35.2525724091195,27.987405493400022,35.17530723481186,2.891200816235016
25.75,25.158044743250258,35.49506458104744,28.04130236668133,35.41942836673308,2.8842495315054126
26.0,25.218852198004356,35.73755675297537,28.095357614230025,35.6635139735651,2.877458208690164
26.25,25.279659652758458,35.98004892490331,28.150896242437362,35.90726684180843,2.8721589067338487
26.5,25.340467107512556,36.22254109683125,28.206434870644703,36.15101971005175,2.8668600468246694
26.75,25.401274562266657,36.465033268759186,28.26197349885204,36.394772578295076,2.8615616314182777
27.0,25.462082017020755,36.70752544068712,28.31751212705938,36.638525446538395,2.856263662988366
27.25,25.522889471774857,36.950017612615056,28.37305075526672,36.88227831478172,2.8509661440267835
27.5,25.583696926528955,37.19250978454299,28.42858938347406,37.12603118302504,2.8456690770437327
27.75,25.644504381283056,37.43500195647093,28.48487864726147,37.369611039568944,2.8411268790474145
28.0,25.705311836037154,37.67749412839887,28.541638831262624,37.61308235515284,2.8370582828657995
28.25,25.766119290791256,37.919986300326805,28.59839901526378,37.856553670736744,2.832989964005321
28.5,25.826926745545354,38.16247847225474,28.655159199264933,38.10002498632065,2.8289219236624383
28.75,25.887734200299455,38.404970644182676,28.71191938326609,38.343496301904544,2.8248541630404227
29.0,25.948541655053553,38.64746281611062,28.76867956726724,38.58696761748845,2.8207866833494015
29.25,26.009349109807655,38.88995498803855,28.825439751268398,38.830438933072344,2.816719485806409
29.5,26.070156564561753,39.13244715996649,28.88159926349852,39.074049433612,2.812049136101327
29.75,26.130964019315854,39.374939331894424,28.937706300324834,39.31767209351573,2.8073264449641426
30.0,26.191771474069952,39.61743150382236,28.99381333715115,39.56129475341947,2.802604134944024
30.25,26.24886033610381,39.86082596109631,29.049920373977464,39.8049174133232,2.8016179435260002
30.5,26.30594919813767,40.104220418370254,29.10602741080378,40.04854007322693,2.8006317676343504
30.75,26.36303806017153,40.347614875644204,29.162134447630095,40.29216273313067,2.7996456072854885
31.0,26.420126922205387,40.59100933291815,29.218433198691585,40.535740699216724,2.7988520216140884
31.25,26.477215784239245,40.8344037901921,29.275845403016568,40.77905908897497,2.799176803821173
31.5,26.534304646273103,41.07779824746604,29.333257607341547,41.02237747873322,2.799501587761784
31.75,26.591393508306965,41.32119270473999,29.390669811666527,41.26569586849146,2.7998263734353195
32.0,26.648482370340822,41.564587162013936,29.447734613823368,41.509095694653276,2.799802211869957
